tenant_email,amount,payment_date,payment_type,payment_method,reference_number,status,notes
"[email]","25000","2024-10-01","rent","M-Pesa","QR12345678","completed","October rent payment"
"[email]","40000","2024-10-02","rent","Bank Transfer","BT98765432","completed","Full month rent"
"[email]","28000","2024-10-03","rent","Cash","CASH001","completed","Paid in cash at office"
"[email]","22000","2024-10-04","rent","M-Pesa","QR23456789","completed","Monthly rent via M-Pesa"
"[email]","65000","2024-10-05","rent","Bank Transfer","BT87654321","completed","October payment"
"[email]","85000","2024-10-06","rent","Cheque","CHQ123456","completed","Cheque payment"
"[email]","45000","2024-10-07","rent","M-Pesa","QR34567890","completed","Mobile money payment"
"[email]","38000","2024-10-08","rent","Bank Transfer","BT76543210","completed","Direct bank deposit"
"[email]","22000","2024-10-09","rent","Cash","CASH002","completed","Cash payment received"
"[email]","75000","2024-10-10","rent","M-Pesa","QR45678901","completed","October rent via M-Pesa"
